rkpc,nrkpc,z0,z1,z2,z3,z4,z5,z6
0.0,0.0,12.908410493525784,12.11599969359307,11.86382229342078,11.333469456668617,11.041688705494433,10.517403091627111,10.145025389372767
0.1001,0.5624818578328793,10.59580255688613,10.451913785999675,10.443758810781526,10.577534310636604,10.430213759834686,10.201915770518575,9.824453889198551
0.2002,0.6689074273948091,10.299524733933804,10.218270213641489,10.199820981481027,10.32143893006836,10.256917287445177,10.029813787398044,9.652043186830241
0.3003,0.7402677558510908,10.108916655003107,10.057293239823526,10.03493312805531,10.133110787580023,10.095880384112595,9.926434041404447,9.586760548660635
0.4004,0.7954694719360731,9.965289678011981,9.920006919770403,9.901639204809094,9.990610090974155,9.947704696695018,9.840047737424172,9.488793185913321
0.500501,0.8411069807022763,9.84882931414788,9.813367466540239,9.79928677412549,9.895291020430014,9.864766111216532,9.76443617792844,9.445068398688962
0.600601,0.8803320487034149,9.750261488665924,9.734563821519664,9.706038062589009,9.789355768340403,9.786445462081913,9.661223750196397,9.410407712386956
0.700701,0.914920132761656,9.664450160792157,9.659653851834108,9.629624649256861,9.71605093435722,9.711829172923155,9.610062598962,9.384500370440248
0.800801,0.9459782511164856,9.588234729155774,9.593513131257197,9.56510487988913,9.656797492102852,9.645881861009805,9.549786495642334,9.361421839911367
0.900901,0.9742474264560247,9.519522176400875,9.525752078440627,9.507457825961207,9.60018195236734,9.584522329792648,9.468019265156789,9.302878333246168
1.001,1.00024990630465,9.45685319976744,9.465284682662123,9.451175245817874,9.54688427936137,9.518674480189684,9.380845936277215,9.268912459451402
1.1011,1.0243696215520257,9.399164722254987,9.40927695068494,9.403652340397658,9.485481488868903,9.450684736616854,9.330750531881217,9.22040883798223
1.2012,1.046896700112108,9.345657948077303,9.357950060755403,9.355388311982477,9.42530591723133,9.393925995364661,9.291331106933608,9.200839576049187
1.3013,1.0680568198185787,9.29571660346598,9.309742994396968,9.308878020127093,9.371479763922364,9.335213121523923,9.267127134164697,9.141703705918687
1.4014,1.08802914334596,9.248853235356593,9.273593839176346,9.26111052631546,9.320104711541635,9.285402004538543,9.233508825727608,9.110657059101083
1.5015,1.1069584864892967,9.204678785829277,9.230331382321696,9.22043500649925,9.275097038052097,9.23752112207099,9.182286214677658,9.075911784820178
1.6016,1.1249637156657586,9.16287195253066,9.188886330695047,9.185425973898951,9.232302213080231,9.191403506645672,9.13749654673033,9.03448006376969
1.7017,1.142143703034968,9.123171911925757,9.14947778394631,9.149132880931855,9.188531960874915,9.154947124263357,9.079137791263127,8.980266135283095
1.8018,1.1585816498079993,9.085358381400646,9.111890627208206,9.112531261722667,9.137341469798677,9.120662739294808,9.036505129347697,8.927834184081393
1.9019,1.174348289662021,9.049241300230577,9.075948236311755,9.075587086889142,9.097434329674265,9.077662198333687,8.991670339037235,8.852287807529455
2.002,1.1895043053582948,9.014659114548673,9.04149925268596,9.04170448192362,9.075565226193516,9.031044703645035,8.922842698563807,8.78969841821769
2.1021,1.2041021810480033,8.981480183947324,9.00840853579341,9.00981620899181,9.040139301565109,8.989626005808642,8.864887060003326,8.730178015024299
2.2022,1.2181876423423135,8.949580749829273,8.976565475007613,8.978141701789022,9.006166439186922,8.947373422333573,8.844616962519142,8.683023625350879
2.3023,1.2318007902569132,8.918857217881722,8.945865284057694,8.94712922080768,8.977659584649405,8.909596145073708,8.826689504766653,8.6549654512355
2.4024,1.2449770044461885,8.8892187404141,8.916221218066944,8.917048923276742,8.947401377017716,8.876002968762036,8.799738142542868,8.627703720962133
2.5025,1.2577476702246908,8.860582953848533,8.887555405586372,8.889517408668906,8.917119369354179,8.840264239224533,8.787742366948642,8.614537623165221
2.6026,1.270140769355433,8.8328785494463,8.86132767811079,8.861361719681678,8.887738219887217,8.805360817410236,8.777207795745232,8.614057330621163
2.7027,1.2821813643390825,8.80604015208462,8.840263596802615,8.83367929579417,8.85761047173188,8.770271606768443,8.760833951354966,8.613478172586088
2.8028,1.293891998597331,8.780011092138576,8.813002889581423,8.808006937627766,8.825197549921635,8.736105553442759,8.72642887256635,8.612785958276241
2.9029,1.305293029610583,8.754739636092847,8.786306976837533,8.780861482726404,8.797861421221288,8.702805219165189,8.701757037273461,8.590147157025905
3.003,1.3164029081457151,8.73017723899536,8.762185465425118,8.753722451942664,8.771594817530126,8.681126307849828,8.680813971027982,8.538269540736446
3.1031,1.3272384137877213,8.70628240281162,8.739451275702475,8.73065149620546,8.749998210437306,8.654988519693617,8.646035931916732,8.455211938150844
3.2032,1.3378148547896183,8.68301641669528,8.717245145429636,8.704527149431696,8.727404603559542,8.616925845885328,8.611863448894407,8.432752878183083
3.3033,1.3481462385826004,8.660343616740716,8.693162188941061,8.68016412640167,8.702942949691705,8.585709945278454,8.583853672268948,8.36178447942987
3.4034,1.3582454180047387,8.638230592019836,8.672514403399635,8.657918808567661,8.679034316575125,8.562416591011658,8.558216430498103,8.328240933298806
3.5035,1.3681242173124966,8.616648768600264,8.649073814082916,8.634646521336563,8.65565122974201,8.538150049875428,8.533135025985194,8.298460069461452
3.6036,1.3777935412632638,8.595571169735761,8.624806843810882,8.613262376183835,8.632766942055184,8.509991076391477,8.508582245900543,8.276330825106154
3.7037,1.3872634699465216,8.574970643381794,8.601075216038437,8.593490970218314,8.610357754806005,8.481793637354851,8.484531887096852,8.254555346707571
3.8038,1.3965433415573516,8.554825785206305,8.580087478128329,8.572221988016608,8.59200234703593,8.452871582207095,8.460959439078186,8.23311548179232
3.9039,1.405641824919914,8.53511426716517,8.562549795585968,8.55252100304704,8.566876858385498,8.42615488310212,8.433929765608463,8.211998370651722
4.004,1.4145669832584535,8.515815580787846,8.54531456003623,8.532222976815309,8.545765924532478,8.403403650664535,8.394581249365986,8.191191053069579
4.1041,1.4233263304629018,8.496911678421492,8.525598028315201,8.511343163707615,8.52504999261164,8.38502860319183,8.36462788962362,8.170684066753234
4.2042,1.43192688089258,8.478384636747354,8.504398824804438,8.490784118565168,8.504711380072077,8.360402175876654,8.35068209581348,8.1504616948453
4.3043,1.4403751935952116,8.460219561508648,8.484251446277986,8.469623213773483,8.484735316557787,8.326067400369611,8.322705035742162,8.12325039651654
4.4044,1.4486774116818695,8.442398233205033,8.46517757797878,8.449987245299111,8.465107623828763,8.301451057129615,8.291311118309128,8.106493471624367
4.5045,1.4568392974857862,8.424909378345898,8.44846514996852,8.430178293083037,8.445814307387174,8.277203396004195,8.255754786643042,8.089961601356476
4.6046,1.4648662640394956,8.407739206621919,8.431049980836244,8.412122738264088,8.426841342839616,8.253308922132556,8.220199667427242,8.072238865437441
4.7047,1.472763403326951,8.390875078514377,8.413936485917295,8.393280309342908,8.408348525362882,8.229756032006515,8.184648828129491,8.048597158401604
4.8048,1.4805355117021817,8.37430281361904,8.401681376448776,8.37593416370707,8.390590698631959,8.206531772594323,8.149098947386147,8.017313035082283
4.9049,1.4881871128113873,8.358014841247874,8.386436522535247,8.359112335973208,8.373132774549155,8.184407485412319,8.10889636816752,7.9863143829219805
5.005,1.4957224783092982,8.34199803333717,8.370936615281954,8.339983796455794,8.355455351556301,8.167154789565984,8.075521413906896,7.955593936421133
5.1051,1.5031456466216502,8.326245714983076,8.353514256225411,8.321704056593875,8.336391682377146,8.15014830893148,8.042469189807138,7.879953294835987
5.20521,1.5104611654294349,8.310744277898328,8.337870398407118,8.306251292169277,8.316917626124628,8.133385600908989,8.006932177211954,7.784263437409496
5.30531,1.517671195033644,8.295487930208314,8.323250053515434,8.28585200719305,8.296149416043686,8.116853376282762,7.978058550287363,7.76120742442854
5.40541,1.5247799064065295,8.280469100149382,8.307322730536855,8.268121423275936,8.275631503923304,8.10054629541317,7.956523330772938,7.74778689494237
5.50551,1.5317905606799387,8.265676122098839,8.291613016939879,8.251173244900041,8.255354530758819,8.075017456377484,7.935218500046128,7.734579027102049
5.60561,1.5387062570124717,8.251105041943909,8.2761123897801,8.236859587865418,8.235311245361682,8.048298050818715,7.914138371529308,7.721578160140465
5.70571,1.5455299433654734,8.236746317407446,8.260820019665905,8.223119392679612,8.215497466993309,8.028335335818387,7.893276145774576,7.708777707890154
5.80581,1.5522644263867262,8.222594206543706,8.245722341944893,8.209228049484674,8.195905184787776,8.010719628351767,7.871666882426569,7.6961693484237195
5.90591,1.5589123804897553,8.208642891108905,8.23082174362667,8.193461302145192,8.178205461658516,7.993349803910261,7.847293140192161,7.672367591152191
6.00601,1.565476356206665,8.194886038754268,8.217981103075502,8.177429739822283,8.163325421400176,7.976217441639531,7.823143491700457,7.597329830110496
6.10611,1.5719587878837005,8.181317544586685,8.203658299456245,8.162307457586722,8.148608823717987,7.95931574158074,7.799212999805847,7.571676229390636
6.20621,1.5783620007811339,8.16793141232109,8.188146330894503,8.148695179285063,8.134052706801592,7.9426374279896,7.7754953975159475,7.5577489440054775
6.30631,1.5846882176323862,8.15472212484179,8.173500945013354,8.132775002693178,8.119648424923785,7.9261761891078075,7.751985412895525,7.546185951383745
6.40641,1.590939564711468,8.141684912336522,8.160183285770627,8.116946282015448,8.105397764590242,7.909925471639123,7.7286791780090685,7.534849468693568
6.50651,1.5971180774526559,8.12881268567611,8.147032906559977,8.104524666601307,8.091294042758463,7.893879865222451,7.7055703789775825,7.517119328647465
6.60661,1.603225705661799,8.11610608994437,8.134043163515019,8.091079295576874,8.07733156112899,7.878033226730998,7.682654013163124,7.496288798588299
6.70671,1.6092643183546333,8.103557436942102,8.121008008685166,8.078398811577728,8.06350974353163,7.862380669143868,7.65844833474649,7.466593320509197
6.80681,1.6152357082539497,8.091160278296922,8.104476868397219,8.063629794182612,8.049822511955453,7.846916378858029,7.637384645554605,7.432348655870814
6.90691,1.6211415959742963,8.078913348506882,8.091220125385865,8.049051252594218,8.036269495742815,7.831635614287118,7.615022637346574,7.40063122750202
7.00701,1.6269836339201305,8.066813999304303,8.078362553595765,8.036987997806905,8.022844731297985,7.816533604450738,7.592836028925649,7.3707073406560255
7.10711,1.632763409920826,8.054854262273114,8.067018752468,8.025055869142038,8.009548622308193,7.801606059192671,7.57082303952521,7.339375905262784
7.20721,1.6384824506237439,8.043035943300902,8.053735153411358,8.010808597512206,7.996372885889054,7.786847921308696,7.548977498029615,7.2991236077893635
7.30731,1.6441422246645887,8.03135190128701,8.04255582502742,7.9978623618871785,7.98331951187681,7.7722556772047175,7.527297286957382,7.260453017607085
7.40741,1.649744145632503,8.019797328385032,8.031299371937026,7.9854152640207765,7.9685095471089555,7.75744310011941,7.505777894000121,7.225944747793024
7.50751,1.6552895748457777,8.008370190271023,8.020477300026736,7.972029159943196,7.949648554473037,7.729283880245164,7.484418008324515,7.191392322055601
7.60761,1.6607798239526188,7.997069941971791,8.008468160240138,7.956575630801353,7.93086707262586,7.701132609008264,7.4632119112881385,7.156800448501733
7.70771,1.6662161573701506,7.985891939144778,7.996585636012416,7.9432218635594705,7.912164132563606,7.683266832929499,7.44215824079909,7.1221634319989455
7.80781,1.6715997945736736,7.9748335132525074,7.984823342759831,7.930324909570681,7.893537623806972,7.673376679985006,7.4153957444301675,7.087490371389999
7.90791,1.6769319122471646,7.963890724064853,7.973180039724445,7.91758007366685,7.8749871374745295,7.663595400679026,7.385972499260596,7.052774715494707
8.00801,1.682213646305076,7.953062018953687,7.961654098176109,7.906775018887524,7.856510806517432,7.6539212827585565,7.356524913340358,7.018017737208952
8.10811,1.687446093794636,7.942344438895043,7.950241676447397,7.894651624921388,7.838107009418335,7.6443519188827125,7.327054310504278,6.983223374455101
8.20821,1.6926303146871016,7.931736462082684,7.93453529401263,7.8837772315766195,7.819776155191861,7.634885174284897,7.297561368229882,6.948389978863232
8.30831,1.6977673335657093,7.9212342826263065,7.920398848834213,7.873700661159288,7.801514842252332,7.625517200324085,7.268044135613034,6.913517689698029
8.40841,1.7028581412174555,7.910836143851119,7.910001861405834,7.861208119420473,7.7833238951625,7.581027552808378,7.238505258532677,6.878607382143809
8.50851,1.707903696135256,7.9005397195856775,7.9008279464074445,7.850034484508606,7.765201231993807,7.527846349811276,7.2089436220037735,6.843659385889768
8.60861,1.7129049259365248,7.890342760492402,7.890901975265798,7.839440939064986,7.7471467996452255,7.49285673306383,7.179362176789953,6.808674738140501
8.70871,1.717862728703732,7.880242920279958,7.878013672543342,7.8270428090991695,7.729158307637203,7.477235603877918,7.149754720113396,6.789543344310848
8.80881,1.7227779742520823,7.870239427536537,7.865261548142051,7.815780902806299,7.711235101560548,7.461732568543762,7.120129539110099,6.7722468725104035
8.90891,1.72765150532905,7.860328997113394,7.856701104311596,7.804800937614227,7.69337603087535,7.4463460727444675,7.090480258889635,6.7550954743681535
9.00901,1.7324841387501584,7.850510228874926,7.848222380826733,7.794684584916138,7.675581306871443,7.431304245651772,7.060811119791345,6.738084178287804
9.10911,1.7372766664750605,7.840780860255215,7.835544065912314,7.785191693158374,7.657848147612995,7.416798555112099,7.031121533131702,6.72121191469626
9.20921,1.7420298566276757,7.831139392222741,7.8223871335290855,7.7744578392618084,7.640177224930745,7.403588894583253,7.007534417897257,6.704474829145653
9.30931,1.7467444544638675,7.8215849223831455,7.8093266817530465,7.764872985671733,7.622567326518181,7.391231597227861,6.9770817468333455,6.687871267922635
9.40941,1.7514211832898914,7.812113518719394,7.798498028679542,7.755106160278586,7.6103588199934125,7.378980808868214,6.94635940253242,6.6713978026912555
9.50951,1.7560607453346138,7.802726531673926,7.788062260178737,7.745241135125561,7.599277037774472,7.366837440557803,6.91215241499169,6.655053873671517
9.60961,1.7606638225782867,7.793420168940784,7.7777073193745725,7.733727567183038,7.588290759343612,7.354795848044696,6.882360009932507,6.638835556058799
9.70971,1.7652310775404754,7.784193488342897,7.767432686971306,7.7235041067150245,7.57739987593342,7.342856758301524,6.852547694381515,6.616610980033796
9.80981,1.7697631540295446,7.775045096922085,7.756966837099143,7.712012943135261,7.56660127930632,7.331018117877959,6.822715834360092,6.589576550772192
9.90991,1.7742606778559566,7.765973124511781,7.746453594508604,7.703761537556671,7.5558945549658505,7.319276827398424,6.79277398052564,6.562596169733087
10.01,1.7787238132749206,7.756976717075072,7.734995737786113,7.695393232519945,7.545277420101361,7.307630798049346,6.762062313640856,6.535672538365701
10.1101,1.7831540438825348,7.748054616069029,7.725244985003857,7.68431832532763,7.534748059919396,7.296081351877239,6.733105740544609,6.513909787827381
10.2102,1.7875514978478322,7.739205135262221,7.7159473828559255,7.675280541922765,7.524306527453996,7.284622457913549,6.703197629191872,6.499112224183739
10.3103,1.7919167354707437,7.730426945266043,7.706295227586655,7.664450166811015,7.513948358146853,7.27325598345175,6.673270715958501,6.4844308198960725
10.4104,1.7962503021454506,7.721719131787499,7.697551891543181,7.653409349327783,7.503673584747157,7.261978567181696,6.64332533057169,6.4698647072356605
10.5105,1.800552728895945,7.713080415832876,7.687946111563659,7.6430112485105575,7.493480357683016,7.250788264482504,6.619303119349802,6.455411358960686
10.6106,1.804824532887448,7.7045082761607,7.67832987071773,7.632568635470015,7.483367598221954,7.23968729234674,6.603083718781444,6.441066406639262
10.7107,1.8090662179149881,7.696003217061226,7.669094561614171,7.623329937598959,7.473335122929679,7.22866721893236,6.586968551349235,6.426833203084141
10.8108,1.813278274870369,7.687563739051668,7.6609422787521115,7.614158709509174,7.463379292508287,7.217733920595976,6.570954857247997,6.412704087255449
10.9109,1.817461182188666,7.679188878029341,7.652845621280871,7.603649852710814,7.453500277437275,7.206882519444129,6.544929574014125,6.398681150891694
11.011,1.8216154062753307,7.670877347882465,7.644802810753063,7.59400560178834,7.44369628320646,7.19610983326526,6.503169429253463,6.384761885385756
11.1111,1.825741401914918,7.662627523789841,7.636814747926059,7.586514166023059,7.433966541566365,7.1854174862304685,6.461177264176023,6.370944024488542
11.2112,1.8298396126623753,7.654438387757375,7.628879150569188,7.5790801558989545,7.424308185405554,7.167394141945898,6.418953900076017,6.357225682580505
11.3113,1.8339104712177956,7.64631058310741,7.620994421851142,7.568594758737428,7.414722721158878,7.143698509930143,6.377628573221364,6.343607476796363
11.4114,1.8379543997854673,7.63824058962583,7.612027950562867,7.5593738988646155,7.399722165972205,7.119964833979974,6.359968215825904,6.330084883865644
11.5115,1.8419718104180114,7.630229498521151,7.603323035589831,7.550673429678481,7.383808187499914,7.0987025505676,6.342404913866346,6.316655863538378
11.6116,1.8459631053463523,7.622276208654572,7.593984586138763,7.542723374432436,7.367940799403799,7.0865306670298915,6.32493649169371,6.303323518189262
11.7117,1.849928677296216,7.614379337987156,7.586005230197642,7.534107369934726,7.3521168864306885,7.074432424783189,6.307560214621735,6.290081379019278
11.8118,1.8538689097918237,7.606537210164528,7.578081947271502,7.525228857036257,7.336339635820781,7.062412745615159,6.290275077106587,6.269919029787337
11.9119,1.8577841774473949,7.598751123110054,7.570959522628959,7.517096883362341,7.317298470579858,7.050460961350442,6.273082332801592,6.249007470547615
12.012,1.8616748462470543,7.591017834332948,7.564203122389316,7.504714108014977,7.304626223597713,7.038584399723998,6.255976456434342,6.228171857650534
12.1121,1.8655412738136894,7.583337091174602,7.557492765284041,7.490936998415371,7.289267794782828,7.026778328659527,6.22511535697073,6.207410835340767
12.2122,1.86938380966729,7.575709608786169,7.550695427130949,7.48196833684171,7.273663211202794,7.015041044085504,6.182771186796505,6.186727550552299
12.3123,1.8732027954732564,7.568133640136087,7.541934770589419,7.4745702592257,7.258100667083089,7.0033743540197495,6.140115051895714,6.1661191578259755
12.4124,1.8769985652811496,7.560608346691853,7.5332304409541075,7.466784607332178,7.242581178834488,6.991775243799729,6.113752889121712,6.145584828000285
12.5125,1.880771445754321,7.553132674925262,7.524144171218674,7.4595206460387535,7.227102210599855,6.980242963275218,6.097142732487105,6.125120016714904
12.6126,1.8845217563908436,7.545706582601901,7.5164401756310815,7.451244380242413,7.211665071048186,6.968776581771005,6.0806192726678345,6.104729456483477
12.7127,1.8882498097361384,7.538328620019779,7.509198488617491,7.444439855401794,7.196267402181109,6.954427768899061,6.064180850891833,6.084411822552601
12.8128,1.891955911587671,7.530998372676969,7.501798440447152,7.437544461797492,7.18091114028387,6.9388568229801075,6.047827608013508,6.064162118948699
12.9129,1.8956403611920734,7.5237152589011895,7.493413434182019,7.429450267699287,7.165591504164772,6.923337811963489,6.0315538780567035,6.043982816638904
13.013,1.8993034514350302,7.516479844110744,7.487144034000346,7.422927821165585,7.150630583648753,6.907869600611395,6.01536394742066,6.023873612059667
13.1131,1.9029454690242442,7.509288565964342,7.479887567472688,7.414284612418631,7.141054495342596,6.892451913429405,5.999257155789093,6.003830903158635
13.2132,1.9065666946657878,7.502142960210611,7.4726774795048465,7.406589567978539,7.131528845272287,6.877084409388289,5.983228791213614,5.983853972719312
13.3133,1.9101674032341254,7.495043152916439,7.465513714998761,7.398627386871446,7.122058520446808,6.8627942460763744,5.967279266994602,5.963944994623489
13.4134,1.9137478639360808,7.487986331129392,7.458393064554438,7.392014205296961,7.112638510618492,6.852326255460461,5.951407952345784,5.944102004179158
13.5135,1.9173083404690088,7.4809722465001975,7.451318127231603,7.386422266118175,7.103269928960037,6.841914811925843,5.935613559237918,5.924324264232606
13.6136,1.9208490911734153,7.474001978706758,7.444029173533431,7.377175068494761,7.093950222019724,6.831559453094091,5.919895157362997,5.9046106096514634
13.7137,1.9243703691802634,7.467073601986848,7.435348975105413,7.370551946761463,7.084679924330727,6.8212592967535945,5.904251797928623,5.884961236158192
13.8138,1.9278724225531845,7.460187965344202,7.426712909359135,7.361922280880518,7.075459363755785,6.811013679563467,5.888683163126979,5.865374065649832
13.9139,1.9313554944258073,7.453341277530132,7.41871052874015,7.352603097494923,7.0662886452657085,6.800822203304523,5.8731874442736665,5.845850578360219
14.014,1.9348198231344083,7.446537167073642,7.4130934671332165,7.345375691252097,7.057163826954661,6.790684081205906,5.857764766154236,5.826387770853107
14.1141,1.9382656423460707,7.439771504308749,7.407508173643516,7.338187466465779,7.048088164099313,6.780598828080454,5.84241326369411,5.806986740477669
14.2142,1.9416931811825406,7.433046207070704,7.4019568395695625,7.331036356817484,7.039057018033442,6.770564840705794,5.827132673229307,5.787646055015877
14.3143,1.945102664339948,7.426359963901812,7.395759597588795,7.322659570177886,7.030073230712517,6.760582298511411,5.8119220346871545,5.768365009161425
14.4144,1.9484943122045622,7.419711285846204,7.388552320703871,7.314926365309521,7.021135525948058,6.750651079188066,5.796781024841414,5.749143199235417
14.5145,1.9518683409647397,7.413101855099083,7.3813858660133755,7.3082441767406054,7.012242297774367,6.740769156783661,5.781707994488205,5.7299807555877775
14.6146,1.955224962719213,7.40652996162004,7.374256967198594,7.298525595321998,7.003391591005796,6.730937237869062,5.766702775739368,5.710876082391829
14.7147,1.958564385581866,7.399993701101243,7.367169488534679,7.290243913131265,6.994588556900486,6.721154145101497,5.751763949418987,5.691829143784431
14.8148,1.9618868137831313,7.393496233457221,7.360117966335639,7.283814388158048,6.985826900262138,6.711419142177213,5.73689187316964,5.67283922154458
14.9149,1.9651924477681426,7.387033701282363,7.35310610005517,7.2774716850428245,6.977108300058703,6.701732001697996,5.722084949919479,5.653904902523107
